[0.6791879005180947, 0.0, 0.0053690743123960055, 0.0, 0.0, 0.0, 0.0, 0.0053690743123960055, 0.0026845371561980027, 0.0026845371561980027, 0.0, 0.0, 0.03758352018677204, 0.0026845371561980027, 0.01879176009338602, 0.0, 0.008053611468594008, 0.0026845371561980027, 0.0, 0.0, 0.0, 0.0026845371561980027, 0.0026845371561980027, 0.0026845371561980027, 0.0, 0.0026845371561980027, 0.0026845371561980027, 0.0, 0.0, 0.0, 0.0, 0.010738148624792011, 0.0, 0.010738148624792011, 0.01879176009338602, 0.010738148624792011, 0.0, 0.02952990871817803, 0.0, 0.0026845371561980027, 0.0053690743123960055, 0.01879176009338602, 0.0, 0.0, 0.0026845371561980027, 0.010738148624792011, 0.0, 0.013422685780990014, 0.0026845371561980027, 0.0, 0.008053611468594008, 0.008053611468594008, 0.016107222937188016, 0.0, 0.0, 0.0026845371561980027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23892380690162224, 0.024160834405782025, 0.04832166881156405, 0.12885778349750412, 0.35435890461813635, 0.04832166881156405, 0.03221444587437603, 0.13959593212229615, 0.1852330637776622, 0.0026845371561980027, 0.013422685780990014, 0.12617324634130614, 0.0966433376231281, 0.16375676652807816, 0.23355473258922624, 0.05100620596776205, 0.0026845371561980027, 0.16644130368427618, 0.18254852662146417, 0.2979836243379783, 0.07248250321734608, 0.01879176009338602, 0.07785157752974207, 0.0026845371561980027, 0.06174435459255406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026845371561980027]
[0.6507485020256709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004338323346837807, 0.021691616734189033, 0.0, 0.0, 0.0, 0.0, 0.026029940081026836, 0.004338323346837807, 0.026029940081026836, 0.0, 0.004338323346837807, 0.004338323346837807, 0.008676646693675613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004338323346837807, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026029940081026836, 0.013014970040513418, 0.0, 0.004338323346837807, 0.004338323346837807, 0.0, 0.004338323346837807, 0.013014970040513418, 0.0, 0.004338323346837807, 0.0, 0.0, 0.013014970040513418, 0.004338323346837807, 0.0, 0.0, 0.004338323346837807, 0.004338323346837807, 0.013014970040513418, 0.0, 0.004338323346837807, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22125449068872813, 0.043383233468378066, 0.09110479028359393, 0.10845808367094516, 0.3644191611343757, 0.047721556815215865, 0.06507485020256709, 0.15184131713932322, 0.23426946072924154, 0.013014970040513418, 0.008676646693675613, 0.09978143697726954, 0.043383233468378066, 0.18654790391402568, 0.21691616734189031, 0.06507485020256709, 0.0, 0.17353293387351226, 0.2039011973013769, 0.32537425101283546, 0.0694131735494049, 0.03470658677470245, 0.043383233468378066, 0.004338323346837807, 0.03470658677470245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004338323346837807]
[0.6326747772909701, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016586979179913076, 0.0, 0.0, 0.0, 0.0, 0.016586979179913076, 0.0, 0.016586979179913076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004739136908546593, 0.0, 0.011847842271366482, 0.03791309526837274, 0.03317395835982615, 0.004739136908546593, 0.011847842271366482, 0.007108705362819889, 0.0023695684542732963, 0.007108705362819889, 0.014217410725639777, 0.0, 0.0, 0.0, 0.0, 0.0023695684542732963, 0.007108705362819889, 0.009478273817093185, 0.0, 0.004739136908546593, 0.0023695684542732963, 0.011847842271366482, 0.0, 0.0023695684542732963, 0.011847842271366482, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2511742561529694, 0.061608779811105706, 0.07108705362819889, 0.1303262649850313, 0.3933483634093672, 0.05686964290255911, 0.054500074448285814, 0.13743497034785118, 0.22273943470168986, 0.011847842271366482, 0.021326116088459666, 0.08767403280811197, 0.0663479167196523, 0.23221770851878304, 0.2014133186132302, 0.028434821451279554, 0.0, 0.1943046132504103, 0.21089159243032338, 0.27486994069570236, 0.06871748517392559, 0.054500074448285814, 0.04028266372264604, 0.0023695684542732963, 0.04265223217691933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0023695684542732963]
[0.6545235341789666, 0.0, 0.0047775440451019455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009555088090203891, 0.009555088090203891, 0.0, 0.0, 0.026276492248060702, 0.0047775440451019455, 0.031054036293162647, 0.0, 0.014332632135305837, 0.007166316067652919, 0.0023887720225509728, 0.0023887720225509728, 0.0, 0.009555088090203891, 0.0023887720225509728, 0.0023887720225509728, 0.0, 0.0023887720225509728, 0.0023887720225509728, 0.0023887720225509728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014332632135305837, 0.03344280831571362, 0.03344280831571362, 0.007166316067652919, 0.009555088090203891, 0.0047775440451019455, 0.0, 0.0, 0.0047775440451019455, 0.0, 0.0, 0.0, 0.0047775440451019455, 0.0023887720225509728, 0.01672140415785681, 0.014332632135305837, 0.0, 0.007166316067652919, 0.021498948202958754, 0.01672140415785681, 0.0, 0.0023887720225509728, 0.007166316067652919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24843229034530118, 0.038220352360815564, 0.06688561663142724, 0.11227228505989573, 0.3630933474277479, 0.07405193269908016, 0.08599579281183502, 0.15527018146581323, 0.18154667371387395, 0.0, 0.014332632135305837, 0.088384564834386, 0.088384564834386, 0.22693334214234243, 0.2460435183227502, 0.06449684460887627, 0.0023887720225509728, 0.19587930584917979, 0.20543439393938367, 0.24843229034530118, 0.06449684460887627, 0.026276492248060702, 0.028665264270611675, 0.0023887720225509728, 0.05733052854122335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0023887720225509728]
[0.5835761787904806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010328781925495231, 0.005164390962747616, 0.005164390962747616, 0.0, 0.0, 0.015493172888242849, 0.020657563850990462, 0.08779464636670947, 0.020657563850990462, 0.03615073673923331, 0.020657563850990462, 0.005164390962747616, 0.005164390962747616, 0.005164390962747616, 0.010328781925495231, 0.0, 0.0, 0.015493172888242849, 0.0, 0.005164390962747616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02582195481373808, 0.005164390962747616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015493172888242849, 0.020657563850990462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005164390962747616, 0.005164390962747616, 0.0, 0.0, 0.020657563850990462, 0.005164390962747616, 0.0, 0.005164390962747616, 0.0, 0.0, 0.005164390962747616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005164390962747616, 0.0, 0.34084980354134264, 0.030986345776485697, 0.0981234282922047, 0.10328781925495233, 0.32535663065309983, 0.041315127701980925, 0.07746586444121424, 0.1652605108079237, 0.21690442043539987, 0.0, 0.010328781925495231, 0.09295903732945708, 0.10845221021769993, 0.24272637524913795, 0.20141124754715703, 0.06713708251571901, 0.0, 0.21174002947265225, 0.18591807465891416, 0.30469906680210934, 0.10328781925495233, 0.03615073673923331, 0.08263025540396185, 0.010328781925495231, 0.07230147347846662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010328781925495231]
[0.6080807975856796, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005381245996333448, 0.0, 0.0, 0.0, 0.0, 0.010762491992666896, 0.005381245996333448, 0.09686242793400206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010762491992666896, 0.0, 0.005381245996333448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016143737989000345, 0.0, 0.0, 0.005381245996333448, 0.0, 0.0, 0.005381245996333448, 0.016143737989000345, 0.0, 0.0, 0.03228747597800069, 0.010762491992666896, 0.0, 0.005381245996333448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2582998078240055, 0.02690622998166724, 0.07533744394866827, 0.12914990391200276, 0.35516223575800754, 0.05381245996333448, 0.08071868994500171, 0.13991239590466964, 0.26368105382033896, 0.005381245996333448, 0.03228747597800069, 0.09148118193766862, 0.04843121396700103, 0.23139357784233827, 0.18834360987167068, 0.04304996797066758, 0.0, 0.19910610186433758, 0.18834360987167068, 0.3336372517726738, 0.06995619795233482, 0.04304996797066758, 0.04304996797066758, 0.0, 0.08071868994500171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010762491992666896]
[0.6409081694077003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008011352117596255, 0.0040056760587981275, 0.0040056760587981275, 0.0040056760587981275, 0.0, 0.0, 0.03204540847038502, 0.008011352117596255, 0.12017028176394381, 0.0040056760587981275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03204540847038502, 0.0040056760587981275, 0.01602270423519251, 0.008011352117596255, 0.008011352117596255, 0.0, 0.0, 0.01602270423519251, 0.03204540847038502, 0.0040056760587981275, 0.0, 0.0040056760587981275, 0.0, 0.008011352117596255, 0.0, 0.008011352117596255, 0.0, 0.0, 0.03204540847038502, 0.0040056760587981275, 0.0, 0.008011352117596255, 0.0, 0.0, 0.0040056760587981275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.252357591704282, 0.03204540847038502, 0.09613622541115505, 0.11215892964634756, 0.3925562537622165, 0.052073788764375656, 0.052073788764375656, 0.15622136629312697, 0.21230083111630074, 0.0040056760587981275, 0.01602270423519251, 0.10414757752875131, 0.10014190146995318, 0.19627812688110824, 0.16823839446952135, 0.03204540847038502, 0.0040056760587981275, 0.16823839446952135, 0.20028380293990636, 0.27238597199827264, 0.10815325358754943, 0.04806811270557752, 0.05607946482317378, 0.0, 0.07210216905836629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008011352117596255]
[0.608581891991133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011200893717628214, 0.0, 0.0, 0.0, 0.0, 0.044803574870512855, 0.0, 0.0858735185018163, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0074672624784188095, 0.0, 0.011200893717628214, 0.0074672624784188095, 0.0037336312392094047, 0.0, 0.0, 0.0037336312392094047, 0.0, 0.0, 0.011200893717628214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0037336312392094047, 0.018668156196047024, 0.0, 0.0, 0.03733631239209405, 0.0, 0.0, 0.0037336312392094047, 0.011200893717628214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30615776161517116, 0.033602681152884645, 0.07093899354497869, 0.12320983089391035, 0.3098913928543806, 0.044803574870512855, 0.10454167469786334, 0.1717470370036326, 0.23521876807019249, 0.0037336312392094047, 0.011200893717628214, 0.1605461432860044, 0.059738099827350476, 0.20908334939572668, 0.2389523993094019, 0.0784062560233975, 0.0037336312392094047, 0.18294793072126084, 0.19041519319967964, 0.2986904991367524, 0.06720536230576929, 0.03733631239209405, 0.06347173106655989, 0.0, 0.059738099827350476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0074672624784188095]
[0.6541074875857563, 0.0022324487630913186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011162243815456593, 0.0022324487630913186, 0.0022324487630913186, 0.0, 0.0, 0.011162243815456593, 0.006697346289273955, 0.006697346289273955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01339469257854791, 0.0, 0.0, 0.006697346289273955, 0.004464897526182637, 0.0022324487630913186, 0.006697346289273955, 0.0, 0.0022324487630913186, 0.006697346289273955, 0.024556936394004504, 0.0022324487630913186, 0.0, 0.0022324487630913186, 0.008929795052365274, 0.0, 0.0, 0.004464897526182637, 0.0, 0.0, 0.004464897526182637, 0.011162243815456593, 0.0, 0.0, 0.004464897526182637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2500342614662277, 0.05357877031419164, 0.11831978444383988, 0.11608733568074857, 0.3638891483838849, 0.08706550176056142, 0.02678938515709582, 0.13171447702238778, 0.20315283744131, 0.0022324487630913186, 0.01562714134163923, 0.15180651589020966, 0.06920591165583087, 0.22547732507222318, 0.25673160775550163, 0.04688142402491769, 0.0022324487630913186, 0.1674336572318489, 0.17413100352112285, 0.2277097738353145, 0.07813570670819615, 0.02678938515709582, 0.042416526498735056, 0.0, 0.11162243815456593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006697346289273955]
[0.656483512180413, 0.0028919978510150352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023135982808120282, 0.014459989255075177, 0.014459989255075177, 0.0, 0.0, 0.0404879699142105, 0.011567991404060141, 0.017351987106090212, 0.0, 0.0057839957020300705, 0.0028919978510150352, 0.0, 0.0, 0.0, 0.0028919978510150352, 0.0, 0.0028919978510150352, 0.0, 0.0028919978510150352, 0.0057839957020300705, 0.0, 0.0, 0.0, 0.0, 0.014459989255075177, 0.0, 0.0057839957020300705, 0.014459989255075177, 0.0028919978510150352, 0.0028919978510150352, 0.0028919978510150352, 0.0057839957020300705, 0.0028919978510150352, 0.014459989255075177, 0.03181197636116539, 0.0, 0.0, 0.0028919978510150352, 0.0057839957020300705, 0.008675993553045106, 0.0, 0.0, 0.011567991404060141, 0.0057839957020300705, 0.02024398495710525, 0.0028919978510150352, 0.0, 0.0, 0.0057839957020300705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19954785172003744, 0.05205596131827064, 0.12435590759364652, 0.10989591833857135, 0.3470397421218042, 0.05783995702030071, 0.0491639634672556, 0.13303190114669164, 0.2053318474220675, 0.0, 0.017351987106090212, 0.13303190114669164, 0.06940794842436085, 0.20243984957105246, 0.2776317936974434, 0.0404879699142105, 0.0, 0.1879798603159773, 0.24292781948526296, 0.2371438237832329, 0.0896519333814661, 0.028919978510150355, 0.04337996776522553, 0.0, 0.05783995702030071, 0.0028919978510150352, 0.0, 0.0, 0.0, 0.0, 0.008675993553045106]
